command  =  thumbsup
func  =  thumbsup@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  squirm
func  =  squirm@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  throttle
func  =  throttle@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  brush
func  =  brush@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  mumble
func  =  mumble@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  meditate
func  =  meditate@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  monkey
func  =  monkey@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  gag
func  =  gag@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  attackswitch
func  =  attack_switch@commands
minpos  = 7
minlevel  = 0
loglevel  = 0
type  = 0
command  =  snigger
func  =  snigger@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  flowers
func  =  flowers@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  sgiggle
func  =  sgiggle@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  hoff
func  =  hoff@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  batt
func  =  batt@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  parchment
func  =  parchment@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  annoy
func  =  annoy@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  smack
func  =  smack@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  baddog
func  =  baddog@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  mutter
func  =  mutter@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  goose
func  =  goose@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  worry
func  =  worry@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  sick
func  =  sick@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  grumble
func  =  grumble@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  startle
func  =  startle@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  kneel
func  =  kneel@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  sharpen
func  =  sharpen@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  swkiss
func  =  swkiss@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  melt
func  =  melt@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  shysmile
func  =  shysmile@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  teardrop
func  =  teardrop@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  burlesque
func  =  burlesque@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  stench
func  =  stench@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  elook
func  =  elook@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  neckrub
func  =  neckrub@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  headbang
func  =  headbang@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  kissoff
func  =  kissoff@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  squat
func  =  squat@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  peck
func  =  peck@socials
minpos  = 5
minlevel  = 0
type  = 1
command  =  flex
func  =  flex@socials
minpos  = 5
minlevel  = 0
type  = 1
